point_0,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,congestion
0.016,12.645,-12.416,11.729,0.204,-2.464,19.749,-18.564,9.635,-19.118,0
12.661,-12.416,11.729,0.204,-2.464,19.749,-18.564,9.635,-19.118,17.956,0
0.245,11.729,0.204,-2.464,19.749,-18.564,9.635,-19.118,17.956,21.553,0
11.974,0.204,-2.464,19.749,-18.564,9.635,-19.118,17.956,21.553,-40.909,0
12.178,-2.464,19.749,-18.564,9.635,-19.118,17.956,21.553,-40.909,9.348,0
9.714,19.749,-18.564,9.635,-19.118,17.956,21.553,-40.909,9.348,-9.363,0
29.463,-18.564,9.635,-19.118,17.956,21.553,-40.909,9.348,-9.363,11.205,0
10.899,9.635,-19.118,17.956,21.553,-40.909,9.348,-9.363,11.205,33.607,0
20.534,-19.118,17.956,21.553,-40.909,9.348,-9.363,11.205,33.607,4.31,0
1.416,17.956,21.553,-40.909,9.348,-9.363,11.205,33.607,4.31,-22.083,0
19.372,21.553,-40.909,9.348,-9.363,11.205,33.607,4.31,-22.083,-16.583,0
40.925,-40.909,9.348,-9.363,11.205,33.607,4.31,-22.083,-16.583,-10.452,0
0.016,9.348,-9.363,11.205,33.607,4.31,-22.083,-16.583,-10.452,10.353,0
9.364,-9.363,11.205,33.607,4.31,-22.083,-16.583,-10.452,10.353,-0.885,0
0.001,11.205,33.607,4.31,-22.083,-16.583,-10.452,10.353,-0.885,-9.459,0
11.206,33.607,4.31,-22.083,-16.583,-10.452,10.353,-0.885,-9.459,8.999,0
44.813,4.31,-22.083,-16.583,-10.452,10.353,-0.885,-9.459,8.999,-2.282,0
49.123,-22.083,-16.583,-10.452,10.353,-0.885,-9.459,8.999,-2.282,-6.715,0
27.04,-16.583,-10.452,10.353,-0.885,-9.459,8.999,-2.282,-6.715,5.458,0
10.457,-10.452,10.353,-0.885,-9.459,8.999,-2.282,-6.715,5.458,42.36,0
0.005,10.353,-0.885,-9.459,8.999,-2.282,-6.715,5.458,42.36,-8.489,0
10.358,-0.885,-9.459,8.999,-2.282,-6.715,5.458,42.36,-8.489,-39.345,0
9.473,-9.459,8.999,-2.282,-6.715,5.458,42.36,-8.489,-39.345,0.0,0
0.014,8.999,-2.282,-6.715,5.458,42.36,-8.489,-39.345,0.0,0.0,0
9.013,-2.282,-6.715,5.458,42.36,-8.489,-39.345,0.0,0.0,0.008,0
6.731,-6.715,5.458,42.36,-8.489,-39.345,0.0,0.0,0.008,-0.008,0
0.016,5.458,42.36,-8.489,-39.345,0.0,0.0,0.008,-0.008,0.0,0
5.474,42.36,-8.489,-39.345,0.0,0.0,0.008,-0.008,0.0,0.0,0
47.834,-8.489,-39.345,0.0,0.0,0.008,-0.008,0.0,0.0,0.0,0
39.345,-39.345,0.0,0.0,0.008,-0.008,0.0,0.0,0.0,0.0,0
